15.00000 10.00000 100.00000
5.00000 15.00000 100.00000
10.00000 15.00000 100.00000
15.00000 20.00000 100.00000
10.00000 15.00000 100.00000
5.00000 15.00000 100.00000
0.00000 10.00000 100.00000
10.00000 15.00000 100.00000
5.00000 15.00000 100.00000
0.00000 20.00000 100.00000
10.00000 15.00000 100.00000
10.00000 10.00000 100.00000
5.00000 5.00000 100.00000
10.00000 15.00000 100.00000
10.00000 10.00000 100.00000
15.00000 5.00000 100.00000
10.00000 15.00000 100.00000
10.00000 20.00000 100.00000
5.00000 25.00000 100.00000
10.00000 15.00000 100.00000
10.00000 20.00000 100.00000
15.00000 25.00000 100.00000
10.00000 15.00000 100.00000
15.00000 15.00000 100.00000
20.00000 10.00000 100.00000
10.00000 15.00000 100.00000
15.00000 15.00000 100.00000
20.00000 20.00000 100.00000
15.00000 15.00000 100.00000
10.00000 15.00000 100.00000
5.00000 10.00000 100.00000
15.00000 15.00000 100.00000
10.00000 15.00000 100.00000
5.00000 20.00000 100.00000
15.00000 15.00000 100.00000
15.00000 10.00000 100.00000
10.00000 5.00000 100.00000
15.00000 15.00000 100.00000
15.00000 10.00000 100.00000
20.00000 5.00000 100.00000
15.00000 15.00000 100.00000
15.00000 20.00000 100.00000
10.00000 25.00000 100.00000
15.00000 15.00000 100.00000
15.00000 20.00000 100.00000
20.00000 25.00000 100.00000
15.00000 15.00000 100.00000
20.00000 15.00000 100.00000
25.00000 10.00000 100.00000
15.00000 15.00000 100.00000
20.00000 15.00000 100.00000
25.00000 20.00000 100.00000
20.00000 15.00000 100.00000
15.00000 15.00000 100.00000
10.00000 10.00000 100.00000
20.00000 15.00000 100.00000
15.00000 15.00000 100.00000
10.00000 20.00000 100.00000
20.00000 15.00000 100.00000
20.00000 10.00000 100.00000
15.00000 5.00000 100.00000
20.00000 15.00000 100.00000
20.00000 10.00000 100.00000
25.00000 5.00000 100.00000
20.00000 15.00000 100.00000
20.00000 20.00000 100.00000
15.00000 25.00000 100.00000
20.00000 15.00000 100.00000
20.00000 20.00000 100.00000
25.00000 25.00000 100.00000
20.00000 15.00000 100.00000
25.00000 15.00000 100.00000
30.00000 10.00000 100.00000
20.00000 15.00000 100.00000
25.00000 15.00000 100.00000
30.00000 20.00000 100.00000
0.00000	
3
8
5.00000 5.00000 100.00000
5.00000 0.00000 100.00000
-5.00000 0.00000 100.00000
5.00000 5.00000 100.00000
5.00000 10.00000 100.00000
-5.00000 10.00000 100.00000
5.00000 5.00000 100.00000
0.00000 5.00000 100.00000
0.00000 -5.00000 100.00000
5.00000 5.00000 100.00000
10.00000 5.00000 100.00000
10.00000 -5.00000 100.00000
5.00000 5.00000 100.00000
0.00000 5.00000 100.00000
0.00000 15.00000 100.00000
5.00000 5.00000 100.00000
10.00000 5.00000 100.00000
10.00000 15.00000 100.00000
5.00000 5.00000 100.00000
5.00000 0.00000 100.00000
15.00000 0.00000 100.00000
5.00000 5.00000 100.00000
5.00000 10.00000 100.00000
15.00000 10.00000 100.00000
10.00000 5.00000 100.00000
10.00000 0.00000 100.00000
0.00000 0.00000 100.00000
10.00000 5.00000 100.00000
10.00000 10.00000 100.00000
0.00000 10.00000 100.00000
10.00000 5.00000 100.00000
5.00000 5.00000 100.00000
5.00000 -5.00000 100.00000
10.00000 5.00000 100.00000
15.00000 5.00000 100.00000
15.00000 -5.00000 100.00000
10.00000 5.00000 100.00000
5.00000 5.00000 100.00000
5.00000 15.00000 100.00000
10.00000 5.00000 100.00000
15.00000 5.00000 100.00000
15.00000 15.00000 100.00000
10.00000 5.00000 100.00000
10.00000 0.00000 100.00000
20.00000 0.00000 100.00000
10.00000 5.00000 100.00000
10.00000 10.00000 100.00000
20.00000 10.00000 100.00000
15.00000 5.00000 100.00000
15.00000 0.00000 100.00000
5.00000 0.00000 100.00000
15.00000 5.00000 100.00000
15.00000 10.00000 100.00000
5.00000 10.00000 100.00000
15.00000 5.00000 100.00000
10.00000 5.00000 100.00000
10.00000 -5.00000 100.00000
15.00000 5.00000 100.00000
20.00000 5.00000 100.00000
20.00000 -5.00000 100.00000
15.00000 5.00000 100.00000
10.00000 5.00000 100.00000
10.00000 15.00000 100.00000
15.00000 5.00000 100.00000
20.00000 5.00000 100.00000
20.00000 15.00000 100.00000
15.00000 5.00000 100.00000
15.00000 0.00000 100.00000
25.00000 0.00000 100.00000
15.00000 5.00000 100.00000
15.00000 10.00000 100.00000
25.00000 10.00000 100.00000
20.00000 5.00000 100.00000
20.00000 0.00000 100.00000
10.00000 0.00000 100.00000
20.00000 5.00000 100.00000
20.00000 10.00000 100.00000
10.00000 10.00000 100.00000
20.00000 5.00000 100.00000
15.00000 5.00000 100.00000
15.00000 -5.00000 100.00000
20.00000 5.00000 100.00000
25.00000 5.00000 100.00000
25.00000 -5.00000 100.00000
20.00000 5.00000 100.00000
15.00000 5.00000 100.00000
15.00000 15.00000 100.00000
20.00000 5.00000 100.00000
25.00000 5.00000 100.00000
25.00000 15.00000 100.00000
20.00000 5.00000 100.00000
20.00000 0.00000 100.00000
30.00000 0.00000 100.00000
20.00000 5.00000 100.00000
20.00000 10.00000 100.00000
30.00000 10.00000 100.00000
5.00000 10.00000 100.00000
5.00000 5.00000 100.00000
-5.00000 5.00000 100.00000
5.00000 10.00000 100.00000
5.00000 15.00000 100.00000
-5.00000 15.00000 100.00000
5.00000 10.00000 100.00000
0.00000 10.00000 100.00000
0.00000 0.00000 100.00000
5.00000 10.00000 100.00000
10.00000 10.00000 100.00000
10.00000 0.00000 100.00000
5.00000 10.00000 100.00000
0.00000 10.00000 100.00000
0.00000 20.00000 100.00000
5.00000 10.00000 100.00000
10.00000 10.00000 100.00000
10.00000 20.00000 100.00000
5.00000 10.00000 100.00000
5.00000 5.00000 100.00000
15.00000 5.00000 100.00000
5.00000 10.00000 100.00000
5.00000 15.00000 100.00000
15.00000 15.00000 100.00000
10.00000 10.00000 100.00000
10.00000 5.00000 100.00000
0.00000 5.00000 100.00000
10.00000 10.00000 100.00000
10.00000 15.00000 100.00000
0.00000 15.00000 100.00000
10.00000 10.00000 100.00000
5.00000 10.00000 100.00000
5.00000 0.00000 100.00000
10.00000 10.00000 100.00000
15.00000 10.00000 100.00000
15.00000 0.00000 100.00000
10.00000 10.00000 100.00000
5.00000 10.00000 100.00000
5.00000 20.00000 100.00000
10.00000 10.00000 100.00000
15.00000 10.00000 100.00000
15.00000 20.00000 100.00000
10.00000 10.00000 100.00000
10.00000 5.00000 100.00000
20.00000 5.00000 100.00000
10.00000 10.00000 100.00000
10.00000 15.00000 100.00000
20.00000 15.00000 100.00000
15.00000 10.00000 100.00000
15.00000 5.00000 100.00000
5.00000 5.00000 100.00000
15.00000 10.00000 100.00000
15.00000 15.00000 100.00000
5.00000 15.00000 100.00000
15.00000 10.00000 100.00000
10.00000 10.00000 100.00000
10.00000 0.00000 100.00000
15.00000 10.00000 100.00000
20.00000 10.00000 100.00000
20.00000 0.00000 100.00000
15.00000 10.00000 100.00000
10.00000 10.00000 100.00000
10.00000 20.00000 100.00000
15.00000 10.00000 100.00000
20.00000 10.00000 100.00000
20.00000 20.00000 100.00000
15.00000 10.00000 100.00000
15.00000 5.00000 100.00000
25.00000 5.00000 100.00000
15.00000 10.00000 100.00000
15.00000 15.00000 100.00000
25.00000 15.00000 100.00000
20.00000 10.00000 100.00000
20.00000 5.00000 100.00000
10.00000 5.00000 100.00000
20.00000 10.00000 100.00000
20.00000 15.00000 100.00000
10.00000 15.00000 100.00000
20.00000 10.00000 100.00000
15.00000 10.00000 100.00000
15.00000 0.00000 100.00000
20.00000 10.00000 100.00000
25.00000 10.00000 100.00000
25.00000 0.00000 100.00000
20.00000 10.00000 100.00000
15.00000 10.00000 100.00000
15.00000 20.00000 100.00000
20.00000 10.00000 100.00000
25.00000 10.00000 100.00000
25.00000 20.00000 100.00000
20.00000 10.00000 100.00000
20.00000 5.00000 100.00000
30.00000 5.00000 100.00000
20.00000 10.00000 100.00000
20.00000 15.00000 100.00000
30.00000 15.00000 100.00000
5.00000 15.00000 100.00000
5.00000 10.00000 100.00000
-5.00000 10.00000 100.00000
5.00000 15.00000 100.00000
5.00000 20.00000 100.00000
-5.00000 20.00000 100.00000
5.00000 15.00000 100.00000
0.00000 15.00000 100.00000
0.00000 5.00000 100.00000
5.00000 15.00000 100.00000
10.00000 15.00000 100.00000
10.00000 5.00000 100.00000
5.00000 15.00000 100.00000
0.00000 15.00000 100.00000
0.00000 25.00000 100.00000
5.00000 15.00000 100.00000
10.00000 15.00000 100.00000
10.00000 25.00000 100.00000
5.00000 15.00000 100.00000
5.00000 10.00000 100.00000
15.00000 10.00000 100.00000
5.00000 15.00000 100.00000
5.00000 20.00000 100.00000
15.00000 20.00000 100.00000
10.00000 15.00000 100.00000
10.00000 10.00000 100.00000
0.00000 10.00000 100.00000
10.00000 15.00000 100.00000
10.00000 20.00000 100.00000
0.00000 20.00000 100.00000
10.00000 15.00000 100.00000
5.00000 15.00000 100.00000
5.00000 5.00000 100.00000
10.00000 15.00000 100.00000
15.00000 15.00000 100.00000
15.00000 5.00000 100.00000
10.00000 15.00000 100.00000
5.00000 15.00000 100.00000
5.00000 25.00000 100.00000
10.00000 15.00000 100.00000
15.00000 15.00000 100.00000
15.00000 25.00000 100.00000
10.00000 15.00000 100.00000
10.00000 10.00000 100.00000
20.00000 10.00000 100.00000
10.00000 15.00000 100.00000
10.00000 20.00000 100.00000
20.00000 20.00000 100.00000
15.00000 15.00000 100.00000
15.00000 10.00000 100.00000
5.00000 10.00000 100.00000
15.00000 15.00000 100.00000
15.00000 20.00000 100.00000
5.00000 20.00000 100.00000
15.00000 15.00000 100.00000
10.00000 15.00000 100.00000
10.00000 5.00000 100.00000
15.00000 15.00000 100.00000
20.00000 15.00000 100.00000
20.00000 5.00000 100.00000
15.00000 15.00000 100.00000
10.00000 15.00000 100.00000
10.00000 25.00000 100.00000
15.00000 15.00000 100.00000
20.00000 15.00000 100.00000
20.00000 25.00000 100.00000
15.00000 15.00000 100.00000
15.00000 10.00000 100.00000
25.00000 10.00000 100.00000
15.00000 15.00000 100.00000
15.00000 20.00000 100.00000
25.00000 20.00000 100.00000
20.00000 15.00000 100.00000
20.00000 10.00000 100.00000
10.00000 10.00000 100.00000
20.00000 15.00000 100.00000
20.00000 20.00000 100.00000
10.00000 20.00000 100.00000
20.00000 15.00000 100.00000
15.00000 15.00000 100.00000
15.00000 5.00000 100.00000
20.00000 15.00000 100.00000
25.00000 15.00000 100.00000
25.00000 5.00000 100.00000
20.00000 15.00000 100.00000
15.00000 15.00000 100.00000
15.00000 25.00000 100.00000
20.00000 15.00000 100.00000
25.00000 15.00000 100.00000
25.00000 25.00000 100.00000
20.00000 15.00000 100.00000
20.00000 10.00000 100.00000
30.00000 10.00000 100.00000
20.00000 15.00000 100.00000
20.00000 20.00000 100.00000
30.00000 20.00000 100.00000
0.00000	
3
4
5.00000 5.00000 100.00000
0.00000 10.00000 100.00000
-5.00000 0.00000 100.00000
5.00000 5.00000 100.00000
0.00000 0.00000 100.00000
-5.00000 10.00000 100.00000
5.00000 5.00000 100.00000
0.00000 0.00000 100.00000
10.00000 -5.00000 100.00000
5.00000 5.00000 100.00000
0.00000 10.00000 100.00000
10.00000 15.00000 100.00000
10.00000 5.00000 100.00000
5.00000 10.00000 100.00000
0.00000 0.00000 100.00000
10.00000 5.00000 100.00000
5.00000 0.00000 100.00000
0.00000 10.00000 100.00000
10.00000 5.00000 100.00000
5.00000 0.00000 100.00000
15.00000 -5.00000 100.00000
10.00000 5.00000 100.00000
5.00000 10.00000 100.00000
15.00000 15.00000 100.00000
15.00000 5.00000 100.00000
10.00000 10.00000 100.00000
5.00000 0.00000 100.00000
15.00000 5.00000 100.00000
10.00000 0.00000 100.00000
5.00000 10.00000 100.00000
15.00000 5.00000 100.00000
10.00000 0.00000 100.00000
20.00000 -5.00000 100.00000
15.00000 5.00000 100.00000
10.00000 10.00000 100.00000
20.00000 15.00000 100.00000
20.00000 5.00000 100.00000
15.00000 10.00000 100.00000
10.00000 0.00000 100.00000
20.00000 5.00000 100.00000
15.00000 0.00000 100.00000
10.00000 10.00000 100.00000
20.00000 5.00000 100.00000
15.00000 0.00000 100.00000
25.00000 -5.00000 100.00000
20.00000 5.00000 100.00000
15.00000 10.00000 100.00000
25.00000 15.00000 100.00000
5.00000 10.00000 100.00000
0.00000 15.00000 100.00000
-5.00000 5.00000 100.00000
5.00000 10.00000 100.00000
0.00000 5.00000 100.00000
-5.00000 15.00000 100.00000
5.00000 10.00000 100.00000
0.00000 5.00000 100.00000
10.00000 0.00000 100.00000
5.00000 10.00000 100.00000
0.00000 15.00000 100.00000
10.00000 20.00000 100.00000
10.00000 10.00000 100.00000
5.00000 15.00000 100.00000
0.00000 5.00000 100.00000
10.00000 10.00000 100.00000
5.00000 5.00000 100.00000
0.00000 15.00000 100.00000
10.00000 10.00000 100.00000
5.00000 5.00000 100.00000
15.00000 0.00000 100.00000
10.00000 10.00000 100.00000
5.00000 15.00000 100.00000
15.00000 20.00000 100.00000
15.00000 10.00000 100.00000
10.00000 15.00000 100.00000
5.00000 5.00000 100.00000
15.00000 10.00000 100.00000
10.00000 5.00000 100.00000
5.00000 15.00000 100.00000
15.00000 10.00000 100.00000
10.00000 5.00000 100.00000
20.00000 0.00000 100.00000
15.00000 10.00000 100.00000
10.00000 15.00000 100.00000
20.00000 20.00000 100.00000
20.00000 10.00000 100.00000
15.00000 15.00000 100.00000
10.00000 5.00000 100.00000
20.00000 10.00000 100.00000
15.00000 5.00000 100.00000
10.00000 15.00000 100.00000
20.00000 10.00000 100.00000
15.00000 5.00000 100.00000
25.00000 0.00000 100.00000
20.00000 10.00000 100.00000
15.00000 15.00000 100.00000
25.00000 20.00000 100.00000
5.00000 15.00000 100.00000
0.00000 20.00000 100.00000
-5.00000 10.00000 100.00000
5.00000 15.00000 100.00000
0.00000 10.00000 100.00000
-5.00000 20.00000 100.00000
5.00000 15.00000 100.00000
0.00000 10.00000 100.00000
10.00000 5.00000 100.00000
5.00000 15.00000 100.00000
0.00000 20.00000 100.00000
10.00000 25.00000 100.00000
10.00000 15.00000 100.00000
5.00000 20.00000 100.00000
0.00000 10.00000 100.00000
10.00000 15.00000 100.00000
5.00000 10.00000 100.00000
0.00000 20.00000 100.00000
10.00000 15.00000 100.00000
5.00000 10.00000 100.00000
15.00000 5.00000 100.00000
10.00000 15.00000 100.00000
5.00000 20.00000 100.00000
15.00000 25.00000 100.00000
15.00000 15.00000 100.00000
10.00000 20.00000 100.00000
5.00000 10.00000 100.00000
15.00000 15.00000 100.00000
10.00000 10.00000 100.00000
5.00000 20.00000 100.00000
15.00000 15.00000 100.00000
10.00000 10.00000 100.00000
20.00000 5.00000 100.00000
15.00000 15.00000 100.00000
10.00000 20.00000 100.00000
20.00000 25.00000 100.00000
20.00000 15.00000 100.00000
15.00000 20.00000 100.00000
10.00000 10.00000 100.00000
20.00000 15.00000 100.00000
15.00000 10.00000 100.00000
10.00000 20.00000 100.00000
20.00000 15.00000 100.00000
15.00000 10.00000 100.00000
25.00000 5.00000 100.00000
20.00000 15.00000 100.00000
15.00000 20.00000 100.00000
25.00000 25.00000 100.00000
0.00000	
3
4
5.00000 5.00000 100.00000
5.00000 -5.00000 100.00000
-5.00000 0.00000 100.00000
5.00000 5.00000 100.00000
-5.00000 5.00000 100.00000
0.00000 -5.00000 100.00000
5.00000 5.00000 100.00000
-5.00000 5.00000 100.00000
0.00000 15.00000 100.00000
5.00000 5.00000 100.00000
5.00000 -5.00000 100.00000
15.00000 0.00000 100.00000
10.00000 5.00000 100.00000
10.00000 -5.00000 100.00000
0.00000 0.00000 100.00000
10.00000 5.00000 100.00000
0.00000 5.00000 100.00000
5.00000 -5.00000 100.00000
10.00000 5.00000 100.00000
0.00000 5.00000 100.00000
5.00000 15.00000 100.00000
10.00000 5.00000 100.00000
10.00000 -5.00000 100.00000
20.00000 0.00000 100.00000
15.00000 5.00000 100.00000
15.00000 -5.00000 100.00000
5.00000 0.00000 100.00000
15.00000 5.00000 100.00000
5.00000 5.00000 100.00000
10.00000 -5.00000 100.00000
15.00000 5.00000 100.00000
5.00000 5.00000 100.00000
10.00000 15.00000 100.00000
15.00000 5.00000 100.00000
15.00000 -5.00000 100.00000
25.00000 0.00000 100.00000
20.00000 5.00000 100.00000
20.00000 -5.00000 100.00000
10.00000 0.00000 100.00000
20.00000 5.00000 100.00000
10.00000 5.00000 100.00000
15.00000 -5.00000 100.00000
20.00000 5.00000 100.00000
10.00000 5.00000 100.00000
15.00000 15.00000 100.00000
20.00000 5.00000 100.00000
20.00000 -5.00000 100.00000
30.00000 0.00000 100.00000
5.00000 10.00000 100.00000
5.00000 0.00000 100.00000
-5.00000 5.00000 100.00000
5.00000 10.00000 100.00000
-5.00000 10.00000 100.00000
0.00000 0.00000 100.00000
5.00000 10.00000 100.00000
-5.00000 10.00000 100.00000
0.00000 20.00000 100.00000
5.00000 10.00000 100.00000
5.00000 0.00000 100.00000
15.00000 5.00000 100.00000
10.00000 10.00000 100.00000
10.00000 0.00000 100.00000
0.00000 5.00000 100.00000
10.00000 10.00000 100.00000
0.00000 10.00000 100.00000
5.00000 0.00000 100.00000
10.00000 10.00000 100.00000
0.00000 10.00000 100.00000
5.00000 20.00000 100.00000
10.00000 10.00000 100.00000
10.00000 0.00000 100.00000
20.00000 5.00000 100.00000
15.00000 10.00000 100.00000
15.00000 0.00000 100.00000
5.00000 5.00000 100.00000
15.00000 10.00000 100.00000
5.00000 10.00000 100.00000
10.00000 0.00000 100.00000
15.00000 10.00000 100.00000
5.00000 10.00000 100.00000
10.00000 20.00000 100.00000
15.00000 10.00000 100.00000
15.00000 0.00000 100.00000
25.00000 5.00000 100.00000
20.00000 10.00000 100.00000
20.00000 0.00000 100.00000
10.00000 5.00000 100.00000
20.00000 10.00000 100.00000
10.00000 10.00000 100.00000
15.00000 0.00000 100.00000
20.00000 10.00000 100.00000
10.00000 10.00000 100.00000
15.00000 20.00000 100.00000
20.00000 10.00000 100.00000
20.00000 0.00000 100.00000
30.00000 5.00000 100.00000
5.00000 15.00000 100.00000
5.00000 5.00000 100.00000
-5.00000 10.00000 100.00000
5.00000 15.00000 100.00000
-5.00000 15.00000 100.00000
0.00000 5.00000 100.00000
5.00000 15.00000 100.00000
-5.00000 15.00000 100.00000
0.00000 25.00000 100.00000
5.00000 15.00000 100.00000
5.00000 5.00000 100.00000
15.00000 10.00000 100.00000
10.00000 15.00000 100.00000
10.00000 5.00000 100.00000
0.00000 10.00000 100.00000
10.00000 15.00000 100.00000
0.00000 15.00000 100.00000
5.00000 5.00000 100.00000
10.00000 15.00000 100.00000
0.00000 15.00000 100.00000
5.00000 25.00000 100.00000
10.00000 15.00000 100.00000
10.00000 5.00000 100.00000
20.00000 10.00000 100.00000
15.00000 15.00000 100.00000
15.00000 5.00000 100.00000
5.00000 10.00000 100.00000
15.00000 15.00000 100.00000
5.00000 15.00000 100.00000
10.00000 5.00000 100.00000
15.00000 15.00000 100.00000
5.00000 15.00000 100.00000
10.00000 25.00000 100.00000
15.00000 15.00000 100.00000
15.00000 5.00000 100.00000
25.00000 10.00000 100.00000
20.00000 15.00000 100.00000
20.00000 5.00000 100.00000
10.00000 10.00000 100.00000
20.00000 15.00000 100.00000
10.00000 15.00000 100.00000
15.00000 5.00000 100.00000
20.00000 15.00000 100.00000
10.00000 15.00000 100.00000
15.00000 25.00000 100.00000
20.00000 15.00000 100.00000
20.00000 5.00000 100.00000
30.00000 10.00000 100.00000
0.00000	
3
8
5.00000 5.00000 100.00000
0.00000 5.00000 100.00000
-5.00000 -5.00000 100.00000
5.00000 5.00000 100.00000
0.00000 5.00000 100.00000
-5.00000 15.00000 100.00000
5.00000 5.00000 100.00000
5.00000 0.00000 100.00000
-5.00000 -5.00000 100.00000
5.00000 5.00000 100.00000
5.00000 0.00000 100.00000
15.00000 -5.00000 100.00000
5.00000 5.00000 100.00000
5.00000 10.00000 100.00000
-5.00000 15.00000 100.00000
5.00000 5.00000 100.00000
5.00000 10.00000 100.00000
15.00000 15.00000 100.00000
5.00000 5.00000 100.00000
10.00000 5.00000 100.00000
15.00000 -5.00000 100.00000
5.00000 5.00000 100.00000
10.00000 5.00000 100.00000
15.00000 15.00000 100.00000
10.00000 5.00000 100.00000
5.00000 5.00000 100.00000
0.00000 -5.00000 100.00000
10.00000 5.00000 100.00000
5.00000 5.00000 100.00000
0.00000 15.00000 100.00000
10.00000 5.00000 100.00000
10.00000 0.00000 100.00000
0.00000 -5.00000 100.00000
10.00000 5.00000 100.00000
10.00000 0.00000 100.00000
20.00000 -5.00000 100.00000
10.00000 5.00000 100.00000
10.00000 10.00000 100.00000
0.00000 15.00000 100.00000
10.00000 5.00000 100.00000
10.00000 10.00000 100.00000
20.00000 15.00000 100.00000
10.00000 5.00000 100.00000
15.00000 5.00000 100.00000
20.00000 -5.00000 100.00000
10.00000 5.00000 100.00000
15.00000 5.00000 100.00000
20.00000 15.00000 100.00000
15.00000 5.00000 100.00000
10.00000 5.00000 100.00000
5.00000 -5.00000 100.00000
15.00000 5.00000 100.00000
10.00000 5.00000 100.00000
5.00000 15.00000 100.00000
15.00000 5.00000 100.00000
15.00000 0.00000 100.00000
5.00000 -5.00000 100.00000
15.00000 5.00000 100.00000
15.00000 0.00000 100.00000
25.00000 -5.00000 100.00000
15.00000 5.00000 100.00000
15.00000 10.00000 100.00000
5.00000 15.00000 100.00000
15.00000 5.00000 100.00000
15.00000 10.00000 100.00000
25.00000 15.00000 100.00000
15.00000 5.00000 100.00000
20.00000 5.00000 100.00000
25.00000 -5.00000 100.00000
15.00000 5.00000 100.00000
20.00000 5.00000 100.00000
25.00000 15.00000 100.00000
20.00000 5.00000 100.00000
15.00000 5.00000 100.00000
10.00000 -5.00000 100.00000
20.00000 5.00000 100.00000
15.00000 5.00000 100.00000
10.00000 15.00000 100.00000
20.00000 5.00000 100.00000
20.00000 0.00000 100.00000
10.00000 -5.00000 100.00000
20.00000 5.00000 100.00000
20.00000 0.00000 100.00000
30.00000 -5.00000 100.00000
20.00000 5.00000 100.00000
20.00000 10.00000 100.00000
10.00000 15.00000 100.00000
20.00000 5.00000 100.00000
20.00000 10.00000 100.00000
30.00000 15.00000 100.00000
20.00000 5.00000 100.00000
25.00000 5.00000 100.00000
30.00000 -5.00000 100.00000
20.00000 5.00000 100.00000
25.00000 5.00000 100.00000
30.00000 15.00000 100.00000
5.00000 10.00000 100.00000
0.00000 10.00000 100.00000
-5.00000 0.00000 100.00000
5.00000 10.00000 100.00000
0.00000 10.00000 100.00000
-5.00000 20.00000 100.00000
5.00000 10.00000 100.00000
5.00000 5.00000 100.00000
-5.00000 0.00000 100.00000
5.00000 10.00000 100.00000
5.00000 5.00000 100.00000
15.00000 0.00000 100.00000
5.00000 10.00000 100.00000
5.00000 15.00000 100.00000
-5.00000 20.00000 100.00000
5.00000 10.00000 100.00000
5.00000 15.00000 100.00000
15.00000 20.00000 100.00000
5.00000 10.00000 100.00000
10.00000 10.00000 100.00000
15.00000 0.00000 100.00000
5.00000 10.00000 100.00000
10.00000 10.00000 100.00000
15.00000 20.00000 100.00000
10.00000 10.00000 100.00000
5.00000 10.00000 100.00000
0.00000 0.00000 100.00000
10.00000 10.00000 100.00000
5.00000 10.00000 100.00000
0.00000 20.00000 100.00000
10.00000 10.00000 100.00000
10.00000 5.00000 100.00000
0.00000 0.00000 100.00000
10.00000 10.00000 100.00000
10.00000 5.00000 100.00000
20.00000 0.00000 100.00000
10.00000 10.00000 100.00000
10.00000 15.00000 100.00000
0.00000 20.00000 100.00000
10.00000 10.00000 100.00000
10.00000 15.00000 100.00000
20.00000 20.00000 100.00000
10.00000 10.00000 100.00000
15.00000 10.00000 100.00000
20.00000 0.00000 100.00000
10.00000 10.00000 100.00000
15.00000 10.00000 100.00000
20.00000 20.00000 100.00000
15.00000 10.00000 100.00000
10.00000 10.00000 100.00000
5.00000 0.00000 100.00000
15.00000 10.00000 100.00000
10.00000 10.00000 100.00000
5.00000 20.00000 100.00000
15.00000 10.00000 100.00000
15.00000 5.00000 100.00000
5.00000 0.00000 100.00000
15.00000 10.00000 100.00000
15.00000 5.00000 100.00000
25.00000 0.00000 100.00000
15.00000 10.00000 100.00000
15.00000 15.00000 100.00000
5.00000 20.00000 100.00000
15.00000 10.00000 100.00000
15.00000 15.00000 100.00000
25.00000 20.00000 100.00000
15.00000 10.00000 100.00000
20.00000 10.00000 100.00000
25.00000 0.00000 100.00000
15.00000 10.00000 100.00000
20.00000 10.00000 100.00000
25.00000 20.00000 100.00000
20.00000 10.00000 100.00000
15.00000 10.00000 100.00000
10.00000 0.00000 100.00000
20.00000 10.00000 100.00000
15.00000 10.00000 100.00000
10.00000 20.00000 100.00000
20.00000 10.00000 100.00000
20.00000 5.00000 100.00000
10.00000 0.00000 100.00000
20.00000 10.00000 100.00000
20.00000 5.00000 100.00000
30.00000 0.00000 100.00000
20.00000 10.00000 100.00000
20.00000 15.00000 100.00000
10.00000 20.00000 100.00000
20.00000 10.00000 100.00000
20.00000 15.00000 100.00000
30.00000 20.00000 100.00000
20.00000 10.00000 100.00000
25.00000 10.00000 100.00000
30.00000 0.00000 100.00000
20.00000 10.00000 100.00000
25.00000 10.00000 100.00000
30.00000 20.00000 100.00000
5.00000 15.00000 100.00000
0.00000 15.00000 100.00000
-5.00000 5.00000 100.00000
5.00000 15.00000 100.00000
0.00000 15.00000 100.00000
-5.00000 25.00000 100.00000
5.00000 15.00000 100.00000
5.00000 10.00000 100.00000
-5.00000 5.00000 100.00000
5.00000 15.00000 100.00000
5.00000 10.00000 100.00000
15.00000 5.00000 100.00000
5.00000 15.00000 100.00000
5.00000 20.00000 100.00000
-5.00000 25.00000 100.00000
5.00000 15.00000 100.00000
5.00000 20.00000 100.00000
15.00000 25.00000 100.00000
5.00000 15.00000 100.00000
10.00000 15.00000 100.00000
15.00000 5.00000 100.00000
5.00000 15.00000 100.00000
10.00000 15.00000 100.00000
15.00000 25.00000 100.00000
10.00000 15.00000 100.00000
5.00000 15.00000 100.00000
0.00000 5.00000 100.00000
10.00000 15.00000 100.00000
5.00000 15.00000 100.00000
0.00000 25.00000 100.00000
10.00000 15.00000 100.00000
10.00000 10.00000 100.00000
0.00000 5.00000 100.00000
10.00000 15.00000 100.00000
10.00000 10.00000 100.00000
20.00000 5.00000 100.00000
10.00000 15.00000 100.00000
10.00000 20.00000 100.00000
0.00000 25.00000 100.00000
10.00000 15.00000 100.00000
10.00000 20.00000 100.00000
20.00000 25.00000 100.00000
10.00000 15.00000 100.00000
15.00000 15.00000 100.00000
20.00000 5.00000 100.00000
10.00000 15.00000 100.00000
15.00000 15.00000 100.00000
20.00000 25.00000 100.00000
15.00000 15.00000 100.00000
10.00000 15.00000 100.00000
5.00000 5.00000 100.00000
15.00000 15.00000 100.00000
10.00000 15.00000 100.00000
5.00000 25.00000 100.00000
15.00000 15.00000 100.00000
15.00000 10.00000 100.00000
5.00000 5.00000 100.00000
15.00000 15.00000 100.00000
15.00000 10.00000 100.00000
25.00000 5.00000 100.00000
15.00000 15.00000 100.00000
15.00000 20.00000 100.00000
5.00000 25.00000 100.00000
15.00000 15.00000 100.00000
15.00000 20.00000 100.00000
25.00000 25.00000 100.00000
15.00000 15.00000 100.00000
20.00000 15.00000 100.00000
25.00000 5.00000 100.00000
15.00000 15.00000 100.00000
20.00000 15.00000 100.00000
25.00000 25.00000 100.00000
20.00000 15.00000 100.00000
15.00000 15.00000 100.00000
10.00000 5.00000 100.00000
20.00000 15.00000 100.00000
15.00000 15.00000 100.00000
10.00000 25.00000 100.00000
20.00000 15.00000 100.00000
20.00000 10.00000 100.00000
10.00000 5.00000 100.00000
