CN,Elmt,Label,x,y,z,xor,yor,zor,d,[A]
,Si,T1,1.106633,1.440267,1.561567,12.12904,-13.10575,23.05966,4.38554,
,Si,T1,1.560033,1.666967,1.771767,12.12904,-18.47531,26.16368,3.10422,
,Si,T1,1.333033,1.439967,1.771767,10.57693,-15.78698,26.16368,0,
,Si,T1,1.333633,1.440267,1.561567,10.57693,-15.79408,23.05966,3.10403,
,Si,T1,1.0003,1.2267,1.8949,9.93557,-11.84645,27.98199,4.38695,
,Si,T1,1.559733,1.666367,1.561567,12.12288,-18.47176,23.05966,4.38555,
,Si,T1,1.2264,1.2267,1.8949,8.38961,-14.52413,27.98199,3.11214,
,Si,T1,1.106933,1.439967,1.771767,12.12289,-13.1093,26.16368,3.09192,
,Si,T1,1.106633,1.440267,1.561567,12.12904,-13.10574,23.05966,4.38555,
,Si,T1,1.560033,1.666967,1.771767,12.12904,-18.47531,26.16368,3.10422,
,Si,T1,1.333033,1.439967,1.771767,10.57693,-15.78698,26.16368,0,
,Si,T1,1.0003,1.2267,1.8949,9.93557,-11.84645,27.98199,4.38695,
,Si,T1,1.559733,1.666367,1.561567,12.12288,-18.47176,23.05966,4.38555,
,Si,T1,1.2264,1.2267,1.8949,8.38961,-14.52413,27.98199,3.11214,
,Si,T1,1.106933,1.439967,1.771767,12.12289,-13.1093,26.16368,3.09192,
,Si,T1,1.106633,1.440267,1.561567,12.12904,-13.10575,23.05966,4.38554,
,Si,T1,1.560033,1.666967,1.771767,12.12904,-18.47531,26.16368,3.10422,
,Si,T1,1.333033,1.439967,1.771767,10.57693,-15.78698,26.16368,0,
,Si,T1,1.333033,1.439967,1.771767,10.57693,-15.78698,26.16368,0,
,Si,T1,1.0003,1.2267,1.8949,9.93557,-11.84645,27.98199,4.38695,
,Si,T1,1.559733,1.666367,1.561567,12.12288,-18.47176,23.05966,4.38555,
,Si,T1,1.2264,1.2267,1.8949,8.38961,-14.52413,27.98199,3.11214,
,Si,T1,1.106633,1.440267,1.561567,12.12904,-13.10574,23.05966,4.38555,
,Si,T1,1.333633,1.440267,1.561567,10.57693,-15.79408,23.05966,3.10403,
,Si,T1,1.0003,1.2267,1.8949,9.93557,-11.84645,27.98199,4.38695,
,Si,T1,1.559733,1.666367,1.561567,12.12288,-18.47176,23.05966,4.38555,
,Si,T1,1.2264,1.2267,1.8949,8.38961,-14.52413,27.98199,3.11214,
