0
1
1.00000	
1
36
8.38962 1.26640 3.37032
5.28539 1.26640 3.37032
1.55211 5.21404 8.29266
-1.55212 5.21404 8.29266
-3.73943 11.84645 16.31901
-5.29154 9.15811 16.31901
9.93558 3.95118 6.47434
8.38347 1.26284 6.47434
3.09806 7.89882 11.39668
1.54595 5.21048 11.39668
1.55211 2.68123 16.31901
-1.55211 2.68123 16.31901
8.38961 9.16167 -1.55201
5.28539 9.16167 -1.55201
1.55211 10.57650 11.39668
-1.55212 10.57650 11.39668
3.73943 11.84645 16.31901
5.29154 9.15811 16.31901
3.73944 3.95118 6.47434
5.29155 1.26284 6.47434
-3.09808 7.89882 11.39668
-1.54597 5.21048 11.39668
1.54596 2.68478 -1.55201
3.09807 -0.00355 -1.55201
8.38347 6.63241 3.37032
9.93558 3.94408 3.37032
1.54595 10.58005 8.29266
3.09806 7.89172 8.29266
-1.54597 10.58005 8.29266
-3.09808 7.89172 8.29266
5.29155 6.63241 3.37032
3.73944 3.94408 3.37032
8.38962 6.62886 6.47434
5.28539 6.62886 6.47434
12.12904 2.68478 -1.55201
10.57693 -0.00355 -1.55201
22.06462 1.26640 3.37032
18.96039 1.26640 3.37032
15.22711 5.21404 8.29266
12.12288 5.21404 8.29266
9.93557 11.84645 16.31901
8.38346 9.15811 16.31901
23.61058 3.95118 6.47434
22.05847 1.26284 6.47434
16.77306 7.89882 11.39668
15.22095 5.21048 11.39668
15.22711 2.68123 16.31901
12.12289 2.68123 16.31901
22.06461 9.16167 -1.55201
18.96039 9.16167 -1.55201
15.22711 10.57650 11.39668
12.12288 10.57650 11.39668
17.41443 11.84645 16.31901
18.96654 9.15811 16.31901
17.41444 3.95118 6.47434
18.96655 1.26284 6.47434
10.57692 7.89882 11.39668
12.12903 5.21048 11.39668
15.22096 2.68478 -1.55201
16.77307 -0.00355 -1.55201
22.05847 6.63241 3.37032
23.61058 3.94408 3.37032
15.22095 10.58005 8.29266
16.77306 7.89172 8.29266
12.12903 10.58005 8.29266
10.57692 7.89172 8.29266
18.96655 6.63241 3.37032
17.41444 3.94408 3.37032
22.06462 6.62886 6.47434
18.96039 6.62886 6.47434
25.80404 2.68478 -1.55201
24.25193 -0.00355 -1.55201
1.55212 13.10929 3.37032
-1.55211 13.10929 3.37032
-5.28539 17.05693 8.29266
-8.38962 17.05693 8.29266
-10.57693 23.68935 16.31901
-12.12904 21.00101 16.31901
3.09808 15.79408 6.47434
1.54597 13.10574 6.47434
-3.73944 19.74172 11.39668
-5.29155 17.05338 11.39668
-5.28539 14.52413 16.31901
-8.38961 14.52413 16.31901
1.55211 21.00456 -1.55201
-1.55211 21.00456 -1.55201
-5.28539 22.41940 11.39668
-8.38962 22.41940 11.39668
-3.09807 23.68935 16.31901
-1.54596 21.00101 16.31901
-3.09806 15.79408 6.47434
-1.54595 13.10574 6.47434
-9.93558 19.74172 11.39668
-8.38347 17.05338 11.39668
-5.29154 14.52768 -1.55201
-3.73943 11.83934 -1.55201
1.54597 18.47531 3.37032
3.09808 15.78697 3.37032
-5.29155 22.42295 8.29266
-3.73944 19.73461 8.29266
-8.38347 22.42295 8.29266
-9.93558 19.73461 8.29266
-1.54595 18.47531 3.37032
-3.09806 15.78697 3.37032
1.55212 18.47176 6.47434
-1.55211 18.47176 6.47434
5.29154 14.52768 -1.55201
3.73943 11.83934 -1.55201
15.22712 13.10929 3.37032
12.12289 13.10929 3.37032
8.38961 17.05693 8.29266
5.28538 17.05693 8.29266
3.09807 23.68935 16.31901
1.54596 21.00101 16.31901
16.77308 15.79408 6.47434
15.22097 13.10574 6.47434
9.93556 19.74172 11.39668
8.38345 17.05338 11.39668
8.38961 14.52413 16.31901
5.28539 14.52413 16.31901
15.22711 21.00456 -1.55201
12.12289 21.00456 -1.55201
8.38961 22.41940 11.39668
5.28538 22.41940 11.39668
10.57693 23.68935 16.31901
12.12904 21.00101 16.31901
10.57694 15.79408 6.47434
12.12905 13.10574 6.47434
3.73942 19.74172 11.39668
5.29153 17.05338 11.39668
8.38346 14.52768 -1.55201
9.93557 11.83934 -1.55201
15.22097 18.47531 3.37032
16.77308 15.78697 3.37032
8.38345 22.42295 8.29266
9.93556 19.73461 8.29266
5.29153 22.42295 8.29266
3.73942 19.73461 8.29266
12.12905 18.47531 3.37032
10.57694 15.78697 3.37032
15.22712 18.47176 6.47434
12.12289 18.47176 6.47434
18.96654 14.52768 -1.55201
17.41443 11.83934 -1.55201
8.38962 1.26640 18.13732
5.28539 1.26640 18.13732
1.55211 5.21404 23.05966
-1.55212 5.21404 23.05966
-3.73943 11.84645 31.08601
-5.29154 9.15811 31.08601
9.93558 3.95118 21.24134
8.38347 1.26284 21.24134
3.09806 7.89882 26.16368
1.54595 5.21048 26.16368
1.55211 2.68123 31.08601
-1.55211 2.68123 31.08601
8.38961 9.16167 13.21499
5.28539 9.16167 13.21499
1.55211 10.57650 26.16368
-1.55212 10.57650 26.16368
3.73943 11.84645 31.08601
5.29154 9.15811 31.08601
3.73944 3.95118 21.24134
5.29155 1.26284 21.24134
-3.09808 7.89882 26.16368
-1.54597 5.21048 26.16368
1.54596 2.68478 13.21499
3.09807 -0.00355 13.21499
8.38347 6.63241 18.13732
9.93558 3.94408 18.13732
1.54595 10.58005 23.05966
3.09806 7.89172 23.05966
-1.54597 10.58005 23.05966
-3.09808 7.89172 23.05966
5.29155 6.63241 18.13732
3.73944 3.94408 18.13732
8.38962 6.62886 21.24134
5.28539 6.62886 21.24134
12.12904 2.68478 13.21499
10.57693 -0.00355 13.21499
22.06462 1.26640 18.13732
18.96039 1.26640 18.13732
15.22711 5.21404 23.05966
12.12288 5.21404 23.05966
9.93557 11.84645 31.08601
8.38346 9.15811 31.08601
23.61058 3.95118 21.24134
22.05847 1.26284 21.24134
16.77306 7.89882 26.16368
15.22095 5.21048 26.16368
15.22711 2.68123 31.08601
12.12289 2.68123 31.08601
22.06461 9.16167 13.21499
18.96039 9.16167 13.21499
15.22711 10.57650 26.16368
12.12288 10.57650 26.16368
17.41443 11.84645 31.08601
18.96654 9.15811 31.08601
17.41444 3.95118 21.24134
18.96655 1.26284 21.24134
10.57692 7.89882 26.16368
12.12903 5.21048 26.16368
15.22096 2.68478 13.21499
16.77307 -0.00355 13.21499
22.05847 6.63241 18.13732
23.61058 3.94408 18.13732
15.22095 10.58005 23.05966
16.77306 7.89172 23.05966
12.12903 10.58005 23.05966
10.57692 7.89172 23.05966
18.96655 6.63241 18.13732
17.41444 3.94408 18.13732
22.06462 6.62886 21.24134
18.96039 6.62886 21.24134
25.80404 2.68478 13.21499
24.25193 -0.00355 13.21499
1.55212 13.10929 18.13732
-1.55211 13.10929 18.13732
-5.28539 17.05693 23.05966
-8.38962 17.05693 23.05966
-10.57693 23.68935 31.08601
-12.12904 21.00101 31.08601
3.09808 15.79408 21.24134
1.54597 13.10574 21.24134
-3.73944 19.74172 26.16368
-5.29155 17.05338 26.16368
-5.28539 14.52413 31.08601
-8.38961 14.52413 31.08601
1.55211 21.00456 13.21499
-1.55211 21.00456 13.21499
-5.28539 22.41940 26.16368
-8.38962 22.41940 26.16368
-3.09807 23.68935 31.08601
-1.54596 21.00101 31.08601
-3.09806 15.79408 21.24134
-1.54595 13.10574 21.24134
-9.93558 19.74172 26.16368
-8.38347 17.05338 26.16368
-5.29154 14.52768 13.21499
-3.73943 11.83934 13.21499
1.54597 18.47531 18.13732
3.09808 15.78697 18.13732
-5.29155 22.42295 23.05966
-3.73944 19.73461 23.05966
-8.38347 22.42295 23.05966
-9.93558 19.73461 23.05966
-1.54595 18.47531 18.13732
-3.09806 15.78697 18.13732
1.55212 18.47176 21.24134
-1.55211 18.47176 21.24134
5.29154 14.52768 13.21499
3.73943 11.83934 13.21499
15.22712 13.10929 18.13732
12.12289 13.10929 18.13732
8.38961 17.05693 23.05966
5.28538 17.05693 23.05966
3.09807 23.68935 31.08601
1.54596 21.00101 31.08601
16.77308 15.79408 21.24134
15.22097 13.10574 21.24134
9.93556 19.74172 26.16368
8.38345 17.05338 26.16368
8.38961 14.52413 31.08601
5.28539 14.52413 31.08601
15.22711 21.00456 13.21499
12.12289 21.00456 13.21499
8.38961 22.41940 26.16368
5.28538 22.41940 26.16368
10.57693 23.68935 31.08601
12.12904 21.00101 31.08601
10.57694 15.79408 21.24134
12.12905 13.10574 21.24134
3.73942 19.74172 26.16368
5.29153 17.05338 26.16368
8.38346 14.52768 13.21499
9.93557 11.83934 13.21499
15.22097 18.47531 18.13732
16.77308 15.78697 18.13732
8.38345 22.42295 23.05966
9.93556 19.73461 23.05966
5.29153 22.42295 23.05966
3.73942 19.73461 23.05966
12.12905 18.47531 18.13732
10.57694 15.78697 18.13732
15.22712 18.47176 21.24134
12.12289 18.47176 21.24134
18.96654 14.52768 13.21499
17.41443 11.83934 13.21499
0.00000	
2
18
-1.54597 10.58005 8.29266
1.54595 10.58005 8.29266
-8.38348 14.52769 13.21500
-5.29156 14.52769 13.21500
-16.77308 7.89881 11.39667
-15.22713 10.57649 11.39667
-3.09808 0.00354 1.55200
-1.55212 2.68122 1.55200
-9.93559 3.95118 6.47434
-8.38963 6.62886 6.47434
-8.38347 -6.63243 11.39667
-5.29155 -6.63243 11.39667
-1.54597 18.47532 3.37033
1.54595 18.47532 3.37033
-8.38348 1.26284 6.47434
-5.29156 1.26284 6.47434
16.77308 7.89881 11.39667
15.22713 10.57649 11.39667
16.77309 0.00354 1.55200
15.22713 2.68122 1.55200
9.93558 3.95118 6.47434
8.38962 6.62886 6.47434
-1.55211 -10.57651 3.37033
-3.09807 -7.89883 3.37033
5.28539 -6.62888 8.29266
3.73944 -3.95121 8.29266
-1.55212 -2.68124 13.21500
